0 verbose cli /opt/homebrew/Cellar/node@22/22.18.0/bin/node /opt/homebrew/opt/node@22/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnlyman/Desktop/wasatchwise/.npmrc
5 silly config load:file:/Users/johnlyman/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @selderee/plugin-htmlparser2@latest peberminta@latest
8 verbose argv "install" "@selderee/plugin-htmlparser2@latest" "peberminta@latest" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-
10 verbose logfile /Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/peberminta cache-miss
16 http fetch GET 200 https://registry.npmjs.org/peberminta 200ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/peberminta set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 285ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
20 silly idealTree buildDeps
21 silly fetch manifest peberminta@0.10.0
22 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
23 http fetch GET 200 https://registry.npmjs.org/peberminta 89ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/peberminta set size:undefined disposed:false
25 silly fetch manifest @selderee/plugin-htmlparser2@0.11.0
26 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
27 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 130ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
29 silly placeDep ROOT @selderee/plugin-htmlparser2@0.11.0 REPLACE for: wasatchwise@0.1.0 want: 0.11.0
30 silly placeDep ROOT peberminta@0.10.0 REPLACE for: wasatchwise@0.1.0 want: 0.10.0
31 silly fetch manifest peberminta@^0.9.0
32 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
33 http cache https://registry.npmjs.org/peberminta 7ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/peberminta set size:67125 disposed:false
35 silly placeDep node_modules/parseley peberminta@0.9.0 OK for: parseley@0.12.1 want: ^0.9.0
36 silly reify mark retired [ '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta' ]
37 silly reify moves {
37 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta': '/Users/johnlyman/Desktop/wasatchwise/node_modules/.peberminta-95rCUW8O'
260 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 0ms (cache hit)
261 http cache peberminta@https://registry.npmjs.org/peberminta/-/peberminta-0.10.0.tgz 0ms (cache hit)
262 http cache peberminta@https://registry.npmjs.org/peberminta/-/peberminta-0.9.0.tgz 0ms (cache hit)
263 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 0ms (cache hit)
264 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.8.1.tgz 0ms (cache hit)
265 silly tarball no local data for peberminta@https://registry.npmjs.org/peberminta/-/peberminta-0.10.0.tgz. Extracting by manifest.
266 silly tarball no local data for peberminta@https://registry.npmjs.org/peberminta/-/peberminta-0.9.0.tgz. Extracting by manifest.
267 http fetch GET 200 https://registry.npmjs.org/peberminta/-/peberminta-0.10.0.tgz 98ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/peberminta/-/peberminta-0.9.0.tgz 105ms (cache miss)
269 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 121ms
270 silly audit report {
270 silly audit report   cookie: [
270 silly audit report     {
270 silly audit report       id: 1103907,
270 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
270 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
270 silly audit report       severity: 'low',
270 silly audit report       vulnerable_versions: '<0.7.0',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     }
270 silly audit report   ],
270 silly audit report   esbuild: [
270 silly audit report     {
270 silly audit report       id: 1102341,
270 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
270 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '<=0.24.2',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     }
270 silly audit report   ],
270 silly audit report   glob: [
270 silly audit report     {
270 silly audit report       id: 1109842,
270 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
270 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
270 silly audit report       severity: 'high',
270 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     }
270 silly audit report   ],
270 silly audit report   next: [
270 silly audit report     {
270 silly audit report       id: 1099638,
270 silly audit report       url: 'https://github.com/advisories/GHSA-gp8f-8m3g-qvj9',
270 silly audit report       title: 'Next.js Cache Poisoning',
270 silly audit report       severity: 'high',
270 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.10',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1100421,
270 silly audit report       url: 'https://github.com/advisories/GHSA-g77x-44xx-532m',
270 silly audit report       title: 'Denial of Service condition in Next.js image optimization',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=10.0.0 <14.2.7',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1101437,
270 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
270 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=15.0.0 <15.1.2',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1101438,
270 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
270 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.21',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1105461,
270 silly audit report       url: 'https://github.com/advisories/GHSA-3h52-269p-cp9r',
270 silly audit report       title: 'Information exposure in Next.js dev server due to lack of origin verification',
270 silly audit report       severity: 'low',
270 silly audit report       vulnerable_versions: '>=13.0 <14.2.30',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1105462,
270 silly audit report       url: 'https://github.com/advisories/GHSA-3h52-269p-cp9r',
270 silly audit report       title: 'Information exposure in Next.js dev server due to lack of origin verification',
270 silly audit report       severity: 'low',
270 silly audit report       vulnerable_versions: '>=15.0.0 <15.2.2',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1105948,
270 silly audit report       url: 'https://github.com/advisories/GHSA-67rr-84xm-4c7r',
270 silly audit report       title: 'Next.JS vulnerability can lead to DoS via cache poisoning ',
270 silly audit report       severity: 'high',
270 silly audit report       vulnerable_versions: '>=15.0.4-canary.51 <15.1.8',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1111367,
270 silly audit report       url: 'https://github.com/advisories/GHSA-9qr9-h5gf-34mp',
270 silly audit report       title: 'Next.js is vulnerable to RCE in React flight protocol',
270 silly audit report       severity: 'critical',
270 silly audit report       vulnerable_versions: '>=15.1.0-canary.0 <15.1.9',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1111391,
270 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
270 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
270 silly audit report       severity: 'high',
270 silly audit report       vulnerable_versions: '>=13.3.0 <14.2.34',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1111461,
270 silly audit report       url: 'https://github.com/advisories/GHSA-5j59-xgg2-r9c4',
270 silly audit report       title: 'Next has a Denial of Service with Server Components - Incomplete Fix Follow-Up',
270 silly audit report       severity: 'high',
270 silly audit report       vulnerable_versions: '>=13.3.1-canary.0 <14.2.35',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1107226,
270 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
270 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1107228,
270 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
270 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1107420,
270 silly audit report       url: 'https://github.com/advisories/GHSA-7gfc-8cq8-jh5f',
270 silly audit report       title: 'Next.js authorization bypass vulnerability',
270 silly audit report       severity: 'high',
270 silly audit report       vulnerable_versions: '>=9.5.5 <14.2.15',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1107512,
270 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
270 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.32',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1107513,
270 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
270 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1107514,
270 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
270 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1107515,
270 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
270 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.4.7',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1108291,
270 silly audit report       url: 'https://github.com/advisories/GHSA-qpjv-v59x-3qc4',
270 silly audit report       title: 'Next.js Race Condition to Cache Poisoning',
270 silly audit report       severity: 'low',
270 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.24',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1108410,
270 silly audit report       url: 'https://github.com/advisories/GHSA-qpjv-v59x-3qc4',
270 silly audit report       title: 'Next.js Race Condition to Cache Poisoning',
270 silly audit report       severity: 'low',
270 silly audit report       vulnerable_versions: '>=15.0.0 <15.1.6',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1108952,
270 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
270 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
270 silly audit report       severity: 'critical',
270 silly audit report       vulnerable_versions: '>=15.0.0 <15.2.3',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     },
270 silly audit report     {
270 silly audit report       id: 1108953,
270 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
270 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
270 silly audit report       severity: 'critical',
270 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.25',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     }
270 silly audit report   ],
270 silly audit report   prismjs: [
270 silly audit report     {
270 silly audit report       id: 1105770,
270 silly audit report       url: 'https://github.com/advisories/GHSA-x7hr-w5r2-h6wg',
270 silly audit report       title: 'PrismJS DOM Clobbering vulnerability',
270 silly audit report       severity: 'moderate',
270 silly audit report       vulnerable_versions: '<1.30.0',
270 silly audit report       cwe: [Array],
270 silly audit report       cvss: [Object]
270 silly audit report     }
270 silly audit report   ]
270 silly audit report }
271 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
272 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
273 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
274 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
275 silly packumentCache corgi:https://registry.npmjs.org/prismjs cache-miss
276 http fetch GET 200 https://registry.npmjs.org/cookie 191ms (cache revalidated)
277 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:23677 disposed:false
278 http fetch GET 200 https://registry.npmjs.org/glob 193ms (cache revalidated)
279 silly packumentCache corgi:https://registry.npmjs.org/glob set size:159574 disposed:false
280 http fetch GET 200 https://registry.npmjs.org/next 224ms (cache revalidated)
281 silly packumentCache corgi:https://registry.npmjs.org/next set size:23328277 disposed:false
282 http fetch GET 200 https://registry.npmjs.org/prismjs 953ms (cache revalidated)
283 silly packumentCache corgi:https://registry.npmjs.org/prismjs set size:49125 disposed:false
284 http fetch GET 200 https://registry.npmjs.org/esbuild 990ms (cache revalidated)
285 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:877737 disposed:false
286 silly packumentCache corgi:https://registry.npmjs.org/@supabase%2fssr cache-miss
287 silly packumentCache corgi:https://registry.npmjs.org/engine.io cache-miss
288 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 73ms (cache revalidated)
289 silly packumentCache corgi:https://registry.npmjs.org/@supabase%2fssr set size:52221 disposed:false
290 http fetch GET 200 https://registry.npmjs.org/engine.io 73ms (cache revalidated)
291 silly packumentCache corgi:https://registry.npmjs.org/engine.io set size:167826 disposed:false
292 silly packumentCache corgi:https://registry.npmjs.org/react-email cache-miss
293 http fetch GET 200 https://registry.npmjs.org/react-email 112ms (cache revalidated)
294 silly packumentCache corgi:https://registry.npmjs.org/react-email set size:422167 disposed:false
295 silly packumentCache corgi:https://registry.npmjs.org/@react-email%2fcode-block cache-miss
296 http fetch GET 200 https://registry.npmjs.org/@react-email%2fcode-block 171ms (cache revalidated)
297 silly packumentCache corgi:https://registry.npmjs.org/@react-email%2fcode-block set size:25813 disposed:false
298 silly packumentCache corgi:https://registry.npmjs.org/socket.io cache-miss
299 http fetch GET 200 https://registry.npmjs.org/socket.io 40ms (cache revalidated)
300 silly packumentCache corgi:https://registry.npmjs.org/socket.io set size:167232 disposed:false
301 silly packumentCache corgi:https://registry.npmjs.org/@react-email%2fcomponents cache-miss
302 http fetch GET 200 https://registry.npmjs.org/@react-email%2fcomponents 187ms (cache revalidated)
303 silly packumentCache corgi:https://registry.npmjs.org/@react-email%2fcomponents set size:178213 disposed:false
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly ADD
409 silly ADD
410 silly ADD
411 silly ADD
412 silly ADD
413 silly ADD
414 silly CHANGE node_modules/peberminta
415 silly ADD node_modules/parseley/node_modules/peberminta
416 verbose cwd /Users/johnlyman/Desktop/wasatchwise
417 verbose os Darwin 25.2.0
418 verbose node v22.18.0
419 verbose npm  v10.9.3
420 verbose exit 0
421 info ok
